age,education,hours-per-week,income
50,4,40,0
52,9,40,1
29,6,80,0
43,10,45,1
35,10,40,0
37,9,50,1
33,9,50,1
32,11,40,0
27,13,60,1
38,13,55,1
48,10,40,1
35,10,46,0
31,9,35,0
49,7,40,0
33,10,80,0
37,9,40,0
33,11,50,0
64,7,40,0
47,9,44,0
38,14,60,1
21,9,36,0
49,10,50,1
42,13,40,0
23,10,30,0
44,10,50,1
36,9,65,0
32,10,40,0
33,9,50,0
39,9,60,0
57,9,50,0
31,9,40,0
42,13,40,1
32,9,60,0
61,5,40,0
26,13,40,0
29,13,40,0
39,9,40,0
56,7,40,0
30,15,60,1
59,9,40,0
21,9,35,0
48,13,40,0
42,9,50,0
37,11,45,0
19,10,22,0
38,13,45,1
28,11,70,1
32,13,50,1
63,9,15,0
53,10,20,0
36,9,40,0
31,9,40,0
35,9,50,0
50,9,40,1
43,10,40,1
63,9,14,0
21,10,15,0
46,9,40,1
26,9,45,0
40,15,45,1
19,9,24,0
47,10,50,0
23,8,40,0
31,14,50,0
37,9,60,0
53,6,40,0
54,9,40,1
57,14,55,1
36,9,45,0
23,9,25,0
36,9,56,0
42,13,21,0
28,9,40,0
24,9,30,0
40,9,40,0
38,9,48,1
64,9,40,0
48,13,60,1
45,13,50,1
36,11,99,0
18,9,30,0
48,9,43,0
50,10,40,0
30,13,40,1
31,10,40,0
32,6,40,0
30,10,40,0
60,5,49,0
39,9,60,1
38,9,44,0
33,12,40,0
31,10,40,0
34,11,40,0
48,9,40,0
29,10,58,0
52,9,48,1
35,13,40,0
25,11,40,0
38,9,60,0
60,9,60,1
40,13,50,1
47,9,60,0
60,10,47,0
34,14,40,0
33,10,4,0
51,13,55,1
46,13,37,0
59,4,85,0
41,13,45,1
19,10,40,0
22,10,40,0
19,10,60,0
37,9,44,1
45,4,65,1
29,13,56,0
45,13,40,1
23,9,24,0
25,8,40,1
23,11,25,0
36,9,50,1
28,9,48,0
27,10,20,0
38,9,40,0
30,7,40,0
51,14,50,1
54,6,60,0
35,11,35,0
36,10,44,0
56,9,40,1
18,9,40,0
18,7,15,0
25,5,40,0
23,10,45,0
38,15,50,0
56,9,48,0
18,7,25,0
40,14,40,1
31,9,35,0
41,9,40,0
28,14,38,1
34,13,50,1
35,10,40,1
43,13,55,1
22,12,45,0
65,9,20,0
43,13,60,0
31,9,91,0
35,9,35,0
53,13,50,1
41,9,40,0
55,10,40,0
64,8,24,0
47,11,40,1
32,11,45,1
54,9,40,0
29,11,60,1
20,14,25,0
29,13,40,0
37,9,40,0
36,9,40,0
55,10,45,0
24,9,40,0
64,9,65,1
29,12,60,0
58,13,40,1
38,13,70,1
26,10,40,0
32,9,40,1
31,9,40,1
23,6,40,0
34,9,30,0
48,10,30,0
49,13,60,1
75,10,30,0
22,9,40,0
37,10,40,0
30,10,40,1
34,13,48,1
57,14,40,1
21,10,15,0
52,9,55,1
19,9,70,0
44,10,40,0
53,12,40,0
23,13,20,0
67,13,10,0
36,9,35,0
50,10,40,0
40,10,42,1
22,9,40,0
45,10,30,0
22,5,40,0
32,4,40,0
27,13,52,0
57,13,50,1
26,9,40,0
42,8,40,0
49,14,40,1
52,14,70,1
48,13,40,0
22,10,50,0
49,7,75,0
46,11,60,0
58,9,45,0
31,13,40,0
43,11,45,0
45,9,50,0
72,6,12,0
31,10,35,1
19,10,20,0
38,9,55,0
56,10,60,0
56,10,50,1
56,9,50,0
20,9,60,0
46,9,44,0
38,9,40,0
45,14,50,0
68,13,30,0
66,11,50,0
57,10,40,1
23,10,25,0
36,10,50,0
56,16,40,1
49,9,46,0
30,13,40,0
52,7,40,0
20,10,15,0
30,9,40,0
52,9,52,1
62,10,40,0
28,13,40,0
42,14,60,1
50,9,40,1
38,5,40,0
28,13,45,0
28,9,35,0
44,11,45,0
58,14,40,1
31,7,40,0
29,13,40,0
18,8,24,0
41,9,45,0
43,10,50,0
47,10,57,1
24,13,40,0
34,10,45,0
26,13,48,1
40,10,20,0
62,9,40,0
19,9,40,0
44,14,38,1
74,15,40,0
55,16,80,1
88,15,40,0
24,11,5,0
54,9,45,0
28,9,50,0
40,14,60,0
34,13,60,0
40,9,70,0
41,11,80,0
23,10,40,0
35,9,40,0
54,10,40,0
25,10,45,0
44,9,41,0
55,9,40,0
25,12,50,1
47,13,70,0
49,7,40,0
40,9,24,0
37,9,40,0
44,13,35,1
26,9,65,0
30,9,41,0
47,9,38,0
24,9,40,0
27,9,40,0
44,13,70,1
25,13,20,0
22,9,41,0
43,14,50,1
33,13,40,0
42,13,60,1
49,13,40,0
31,9,40,0
50,9,40,0
56,13,45,1
42,9,40,0
63,9,30,0
25,10,35,0
28,13,60,0
35,13,20,0
38,14,25,0
38,10,40,1
39,9,50,1
40,9,40,1
29,9,40,0
48,4,40,0
33,10,20,0
38,12,40,0
22,9,40,0
33,9,38,0
24,11,20,0
46,13,40,1
39,9,72,1
27,13,40,0
38,9,40,0
63,2,40,0
36,15,50,1
33,9,40,0
33,9,48,0
23,10,40,0
35,10,40,0
62,9,40,1
28,10,40,1
41,9,60,0
20,10,15,0
47,14,40,1
23,9,40,0
26,9,40,0
46,9,75,1
40,10,40,0
26,12,40,0
30,13,70,1
44,9,40,0
22,6,25,0
31,14,25,0
28,10,40,0
32,9,40,0
52,11,40,0
35,9,45,0
36,10,45,0
60,6,40,0
42,10,33,0
76,9,17,0
44,10,60,0
37,9,40,0
35,13,50,0
48,9,48,0
31,10,40,0
27,10,40,0
38,9,40,0
41,13,40,0
33,9,40,0
23,9,40,0
47,9,85,1
64,16,80,1
38,10,45,0
59,13,37,1
19,10,3,0
60,9,32,0
30,9,45,0
33,6,40,0
51,13,50,1
43,13,55,1
39,9,45,0
49,14,50,1
36,9,40,0
48,10,40,1
30,9,30,0
52,10,40,1
45,10,50,0
30,5,40,0
43,10,50,0
61,5,25,0
58,2,40,0
51,9,50,0
45,13,40,0
64,13,40,1
54,6,40,0
40,9,52,1
46,12,44,1
26,9,40,0
50,9,40,1
32,9,50,0
34,9,45,0
34,9,40,0
40,9,45,0
33,9,40,0
45,13,42,1
32,15,75,1
27,10,40,0
61,10,50,1
25,14,99,1
52,10,40,0
48,11,40,0
35,9,40,0
54,9,40,0
33,9,60,0
55,13,45,1
51,9,40,0
38,10,41,0
57,14,50,1
56,9,40,0
37,13,60,1
44,9,40,0
29,6,40,0
29,9,40,0
26,9,40,0
25,9,40,0
20,9,25,0
59,9,40,0
19,9,40,0
46,13,48,0
43,13,21,0
49,13,60,1
54,9,40,0
18,8,15,0
34,13,14,0
31,13,55,1
36,9,40,0
55,6,60,0
34,4,40,0
39,13,60,0
26,11,40,0
71,16,10,1
59,9,40,0
44,9,68,0
41,10,40,0
29,6,35,1
23,12,20,0
63,9,40,0
37,9,40,1
22,12,15,0
35,10,40,0
45,13,77,0
69,9,40,0
26,10,43,0
47,12,40,0
55,9,50,1
30,10,44,0
49,10,40,0
58,13,45,1
49,9,40,0
17,6,20,0
48,9,65,0
34,12,28,0
31,9,45,0
29,11,50,0
30,13,40,0
45,6,65,0
31,9,40,0
21,9,40,0
51,9,38,0
36,9,40,0
19,6,25,0
43,6,40,0
40,10,60,0
56,13,50,1
44,12,60,1
19,8,28,0
23,10,60,0
60,12,40,1
62,9,40,0
51,9,40,0
49,10,40,0
22,10,40,0
47,10,20,0
21,9,40,0
32,13,44,1
39,10,40,0
33,9,40,0
34,15,40,1
42,9,40,1
50,13,40,1
57,10,25,0
48,14,40,1
28,7,40,0
35,11,40,0
28,12,5,0
26,9,40,0
30,13,40,1
23,10,40,1
37,13,40,0
60,11,40,0
56,4,36,0
44,4,35,0
29,9,40,0
27,9,50,0
50,13,80,0
54,10,32,0
22,11,30,0
42,11,40,0
36,9,85,0
43,9,35,0
24,9,40,0
17,8,12,0
38,9,40,0
36,10,40,0
65,4,25,0
27,9,40,0
17,6,40,0
25,14,55,0
27,13,45,0
50,9,15,0
25,14,30,0
43,9,48,0
55,13,40,1
44,9,40,1
56,13,50,0
21,10,40,0
54,14,40,0
32,9,40,0
27,9,45,0
51,7,40,0
52,9,60,0
34,9,40,1
38,9,24,0
28,7,40,0
50,9,40,1
30,9,42,0
24,9,38,0
48,10,40,1
39,13,45,0
37,9,40,0
23,9,30,0
39,12,48,0
33,10,40,0
57,10,40,0
35,9,50,0
18,9,40,0
50,9,40,1
23,9,40,0
64,4,40,0
24,10,42,0
39,9,50,1
56,4,40,0
25,9,40,0
20,10,20,0
27,9,80,1
36,13,40,0
42,13,40,0
37,13,55,1
18,8,12,0
47,15,50,1
32,9,40,0
53,9,45,0
21,9,40,0
31,16,40,1
22,9,40,0
42,10,50,0
61,9,6,0
35,10,50,0
30,12,50,0
60,14,40,0
33,11,40,0
25,10,40,0
40,11,40,0
52,13,40,1
24,10,40,0
63,13,40,1
26,9,40,0
22,9,35,0
31,9,40,0
41,9,40,0
50,10,40,0
53,14,45,1
29,10,40,0
40,13,45,1
28,10,24,0
62,4,91,0
45,16,45,1
55,9,40,1
82,4,50,0
26,9,36,0
52,9,48,1
49,9,40,0
90,7,40,0
30,10,48,0
38,9,40,0
53,13,60,1
29,13,40,0
27,13,50,1
27,9,40,0
55,5,48,0
23,10,20,0
60,11,20,0
26,10,40,0
63,9,50,1
31,9,45,0
49,14,45,1
28,13,50,1
35,9,62,0
63,13,40,0
30,13,44,0
21,9,40,0
50,13,40,0
35,9,30,0
36,10,40,0
51,13,40,1
45,14,50,1
17,7,25,0
59,9,40,1
22,10,15,0
34,9,70,0
34,14,50,1
21,10,40,0
29,10,60,0
43,10,40,0
66,10,40,0
22,9,40,0
49,10,40,1
31,13,55,0
58,4,24,0
38,9,20,0
60,14,40,0
21,10,40,0
40,9,72,1
52,10,50,0
29,9,55,0
59,9,30,1
47,10,40,0
44,12,40,0
42,9,40,0
30,8,75,0
45,13,38,1
18,7,20,0
28,13,43,0
23,9,40,0
34,11,75,0
30,13,40,0
39,9,55,1
48,9,89,0
34,9,40,1
44,10,40,1
27,15,42,1
33,13,40,1
62,9,40,0
18,7,20,0
51,9,40,0
32,9,50,1
33,10,55,0
49,15,60,1
40,15,40,1
26,10,40,0
27,9,53,0
54,14,40,1
50,9,40,0
34,9,40,0
33,5,40,0
36,13,55,1
57,9,50,0
23,10,40,0
26,10,30,0
65,9,16,0
49,7,60,0
17,6,14,0
44,12,25,0
45,12,40,0
44,10,50,1
42,3,60,0
49,4,99,0
50,9,40,0
41,10,51,0
32,10,40,0
63,14,68,1
31,6,40,0
38,13,50,1
52,9,56,1
45,13,20,0
22,9,50,0
50,6,56,0
21,10,40,0
37,10,40,0
29,13,35,0
48,10,45,1
37,9,40,0
29,13,40,0
29,10,52,0
44,10,58,1
50,14,50,1
28,15,60,0
42,10,38,0
54,13,50,0
76,5,30,0
34,11,60,1
33,9,60,0
20,10,25,0
28,10,40,0
23,10,60,0
26,9,40,0
40,13,40,0
24,9,42,0
52,10,55,0
56,11,40,1
36,10,40,0
50,10,28,0
54,9,40,1
37,9,47,0
47,13,60,0
41,9,40,0
42,14,22,0
70,9,40,0
21,10,35,0
46,15,65,1
27,9,40,0
64,10,4,0
36,14,45,1
25,9,30,0
52,13,60,1
32,9,40,0
24,9,45,0
37,9,40,0
25,9,35,0
44,9,24,0
35,9,40,0
38,9,60,1
53,9,40,0
48,9,40,0
90,9,40,1
44,10,40,0
45,14,35,0
46,14,50,1
31,9,40,1
47,9,45,0
40,11,40,1
42,9,40,0
39,9,40,0
70,6,32,0
21,10,12,0
49,13,40,1
18,8,30,0
47,14,60,1
53,13,50,1
32,11,45,0
34,13,27,0
34,9,40,0
31,9,40,0
66,4,48,0
46,9,54,0
57,6,30,0
76,4,30,0
45,10,40,1
22,10,30,0
31,9,50,0
38,9,40,1
18,9,40,0
55,13,40,0
27,10,40,0
21,12,40,0
22,10,40,0
34,15,55,1
58,9,50,1
49,9,40,0
35,9,40,0
41,13,50,1
48,13,70,1
41,10,44,1
19,10,25,0
37,13,50,1
39,9,40,0
45,11,60,1
37,3,40,0
38,14,40,1
41,13,40,0
26,9,40,0
30,5,40,0
22,9,40,0
38,13,45,1
59,9,65,1
18,9,12,0
30,10,40,0
51,13,50,1
17,6,20,0
56,9,40,1
21,11,40,0
51,13,56,1
32,10,40,1
39,13,40,1
21,10,40,0
22,9,27,0
34,10,50,0
30,13,50,1
44,9,60,1
54,9,40,1
22,7,30,0
25,10,40,1
56,10,40,0
68,6,35,0
36,9,40,0
76,14,40,1
32,12,40,0
33,12,50,0
60,14,60,1
42,9,50,0
33,14,40,1
31,10,40,0
26,9,40,0
50,13,35,0
51,9,45,1
34,13,55,1
40,9,40,0
37,9,40,0
36,10,40,1
41,9,40,0
33,9,40,0
50,9,38,1
32,10,50,0
57,11,40,1
45,10,60,1
34,10,40,0
58,4,40,0
39,9,70,0
64,13,45,1
37,12,68,0
27,12,40,0
31,10,50,0
22,10,35,0
48,10,40,0
45,9,40,0
35,9,40,0
28,9,40,0
51,9,50,1
41,9,40,1
33,9,40,0
48,10,45,0
44,9,60,0
29,10,40,0
44,14,40,1
30,9,40,0
36,13,50,0
57,10,48,1
49,13,45,0
46,13,53,1
25,13,40,0
49,9,40,0
29,10,40,0
24,9,40,0
68,10,15,0
34,10,40,0
25,13,55,1
54,9,40,0
35,10,40,0
17,6,15,0
44,14,40,0
23,9,40,0
45,9,40,0
19,10,40,0
61,6,24,0
41,5,35,0
57,14,20,0
37,15,50,1
34,13,45,0
46,10,48,1
27,15,50,0
42,13,60,0
71,9,36,0
32,10,60,1
42,9,47,0
18,5,20,0
26,9,40,0
23,13,40,0
23,8,40,0
31,4,40,0
39,13,35,1
21,11,30,0
38,14,70,0
37,10,40,0
35,9,40,0
53,9,50,0
42,4,40,0
39,13,60,0
30,11,40,0
20,10,20,0
27,11,40,0
56,13,42,1
42,13,50,1
27,10,60,0
43,9,40,0
18,10,33,0
48,10,60,0
28,9,40,0
23,13,40,0
65,14,28,0
37,7,40,0
28,10,40,0
25,10,60,0
79,13,20,1
48,13,47,0
31,10,40,1
40,13,40,0
56,9,40,1
39,10,25,0
25,5,40,0
19,9,35,0
37,13,46,0
43,10,55,1
34,9,40,1
29,11,40,0
28,9,40,0
41,11,30,0
23,9,40,0
52,9,40,0
44,9,50,0
48,13,55,1
42,12,55,1
30,9,50,0
58,14,50,1
43,9,40,1
30,9,48,0
41,9,40,1
37,9,40,1
27,13,40,0
31,10,40,0
31,13,40,1
34,13,45,1
43,9,40,1
48,12,45,0
30,10,40,0
58,9,50,0
44,11,40,1
34,10,84,1
53,6,40,0
27,10,40,0
41,10,50,1
27,13,40,0
30,7,50,0
40,10,40,0
54,10,40,1
45,16,50,1
19,10,50,0
39,9,40,0
31,13,40,0
35,9,40,0
52,6,41,0
48,11,40,0
41,9,40,1
38,15,45,1
56,6,60,0
50,10,40,0
63,8,40,1
40,9,25,0
55,13,40,1
23,9,44,0
31,7,40,0
41,14,50,1
33,9,35,0
39,9,40,0
50,10,45,0
29,13,50,0
30,13,70,0
47,9,55,1
25,14,40,0
27,5,30,0
32,6,40,0
45,9,45,0
45,16,50,1
51,9,40,0
50,4,40,0
21,7,40,0
17,6,15,0
56,9,50,1
29,9,35,0
42,10,40,0
29,10,40,0
43,13,24,1
42,11,48,0
25,13,40,0
36,15,60,0
34,9,43,1
32,9,54,0
62,9,40,0
32,11,50,1
18,7,15,0
64,10,20,0
19,9,40,0
48,10,40,1
47,9,50,1
64,9,40,0
30,9,70,0
41,13,24,0
33,9,40,0
54,10,40,1
31,9,40,0
43,10,40,0
38,13,50,1
40,11,40,1
37,9,45,0
45,9,40,0
63,9,40,0
36,10,70,0
33,13,40,1
33,12,60,0
40,10,50,1
25,14,40,0
50,10,40,1
33,10,40,0
38,11,50,1
54,4,40,0
52,9,40,1
48,13,45,1
65,4,40,0
17,7,25,0
45,10,40,0
49,4,40,0
30,6,40,0
18,8,30,0
64,11,30,0
40,9,84,0
48,6,70,0
49,9,40,1
51,9,40,0
61,13,10,0
84,10,35,1
22,10,30,0
50,4,40,0
73,10,35,0
37,9,40,0
24,9,45,0
35,11,65,0
20,10,38,0
22,13,40,0
71,4,45,0
35,13,70,0
32,10,40,1
39,9,40,1
22,10,16,0
46,13,40,0
27,9,50,0
35,9,30,0
28,10,65,0
43,11,48,0
34,11,53,0
27,9,40,0
61,15,40,1
20,9,30,0
21,6,36,0
41,9,40,0
37,10,40,0
41,14,45,1
73,10,6,1
26,13,40,0
56,9,35,0
35,10,40,0
41,9,40,0
48,10,40,1
48,10,40,0
40,12,40,1
43,9,40,0
27,9,30,0
32,9,55,0
47,16,40,1
34,9,40,0
35,14,40,1
38,11,40,0
18,10,60,0
54,9,60,0
64,15,16,0
38,10,45,0
30,10,68,0
17,5,6,0
23,9,35,0
19,9,16,0
37,9,45,0
38,11,40,1
45,13,50,0
46,9,50,0
49,14,40,0
32,9,40,0
43,13,40,0
35,13,16,1
29,11,40,0
43,10,45,0
67,4,24,0
29,11,90,0
46,13,55,0
50,10,45,1
40,9,50,1
25,9,26,1
34,10,40,0
26,9,50,0
30,7,40,0
59,9,40,1
57,6,40,0
37,5,40,0
59,10,60,1
36,13,40,1
40,9,40,0
43,9,45,0
25,13,40,0
38,11,50,0
33,9,40,0
29,13,40,0
22,9,48,0
32,16,65,1
28,10,40,1
38,12,60,0
17,6,30,0
32,9,65,0
45,9,40,0
65,10,30,1
29,14,20,0
54,13,40,1
21,10,64,0
37,10,60,1
34,13,40,1
25,13,40,0
30,9,40,0
32,7,45,0
46,9,58,1
49,5,45,0
41,12,40,1
27,6,30,0
42,9,48,1
49,6,40,0
50,11,40,0
63,14,30,0
26,9,60,0
47,13,45,1
23,10,32,0
24,13,40,0
49,6,50,0
52,13,45,1
46,9,50,0
27,13,40,0
29,13,50,1
30,10,40,1
39,9,40,0
57,13,40,0
50,9,45,0
34,9,50,0
37,13,50,1
34,9,40,0
42,9,43,1
41,9,40,0
46,13,44,1
39,13,45,1
33,10,50,1
46,10,44,0
27,13,35,0
40,13,48,0
48,13,80,1
48,13,6,0
30,13,40,0
31,13,38,1
19,10,25,0
20,10,40,0
59,12,35,1
37,7,40,0
29,9,40,1
37,9,38,0
38,10,60,0
35,13,40,0
25,10,40,0
52,6,35,0
49,4,40,0
42,10,45,0
38,13,45,0
19,10,40,0
39,9,40,1
51,6,40,0
30,7,40,0
49,9,40,0
22,9,56,0
38,10,40,0
35,5,40,0
54,3,51,0
35,9,60,0
27,12,40,0
48,10,35,1
37,9,40,0
23,9,40,0
35,10,40,0
55,13,15,0
31,13,40,0
32,9,40,0
42,14,50,1
29,15,50,0
46,9,40,0
56,6,45,0
44,10,40,0
53,9,60,0
25,10,45,0
32,11,40,0
37,9,44,0
38,13,40,0
38,13,50,1
38,9,50,0
52,9,40,0
45,10,40,1
30,9,45,0
55,14,55,1
39,9,35,0
17,7,15,0
29,14,40,1
32,13,60,1
59,16,50,1
55,9,50,0
36,7,60,0
53,9,40,0
25,10,50,0
42,9,60,1
58,16,1,1
46,12,40,0
50,9,48,0
36,5,50,0
36,13,40,1
59,14,40,0
20,10,40,0
22,13,30,0
39,7,40,0
47,13,70,1
40,13,40,0
59,10,40,1
52,13,60,0
47,10,40,1
40,14,35,1
52,7,40,0
25,9,40,0
21,9,30,0
21,6,50,0
25,6,45,0
20,12,40,0
75,14,16,0
37,13,50,1
29,9,40,0
43,10,40,0
49,9,40,0
17,8,20,0
29,6,40,0
19,9,43,0
52,13,40,0
68,4,30,0
22,10,35,0
51,5,40,0
18,7,16,0
48,14,40,1
23,10,25,0
27,13,15,0
70,9,60,0
31,11,40,0
51,5,20,0
27,9,70,0
36,10,40,0
44,10,12,0
48,13,40,1
34,10,40,1
38,9,55,0
17,6,40,0
46,14,30,0
34,13,40,1
32,11,60,1
43,13,50,1
20,10,60,0
57,10,48,0
46,7,45,1
38,9,40,1
34,9,40,0
58,9,40,0
25,9,40,0
36,9,50,0
23,10,40,0
58,13,48,0
48,6,80,0
19,9,10,0
48,14,40,1
56,13,40,1
56,16,50,1
61,15,35,1
28,13,50,0
32,14,55,1
39,10,40,0
62,15,45,1
40,6,40,1
58,13,58,0
21,9,24,0
64,15,60,0
50,10,48,0
32,10,16,0
46,13,40,1
39,13,55,0
19,8,40,0
32,10,48,0
38,13,40,1
27,9,40,0
41,9,40,0
36,9,45,1
45,9,45,0
33,9,40,1
19,10,50,0
35,7,90,0
24,12,20,0
30,14,50,1
49,9,80,0
60,10,40,0
33,10,70,0
22,9,40,0
43,11,99,0
54,13,35,1
28,10,50,0
21,10,45,0
42,13,55,1
44,11,50,1
28,13,45,0
31,9,40,1
19,10,36,0
23,9,60,0
26,10,40,0
37,9,99,1
41,13,50,1
47,9,25,0
44,13,40,0
34,13,55,0
24,10,40,0
51,9,40,0
23,9,48,0
39,13,60,0
17,7,20,0
67,10,6,0
41,5,40,0
47,14,42,0
35,9,40,0
28,9,40,0
40,9,50,0
36,9,40,0
41,10,91,0
27,13,50,0
33,9,40,0
54,9,40,0
25,10,40,0
35,11,40,0
47,9,33,0
33,9,30,0
43,9,40,0
18,10,20,0
38,13,50,1
47,6,40,0
53,9,40,0
43,9,40,0
47,9,40,1
49,13,60,0
20,10,40,0
38,13,48,0
32,9,90,0
29,13,40,0
34,14,45,1
53,10,40,0
26,10,40,1
43,9,44,0
39,10,55,1
41,9,35,0
39,13,50,1
47,14,50,1
50,7,40,0
41,11,40,0
53,9,40,1
17,6,30,0
48,12,45,0
68,13,40,1
38,12,45,0
33,10,40,1
33,13,20,0
60,5,40,0
64,10,40,0
29,9,40,0
32,15,40,1
37,9,45,0
50,16,40,1
39,9,40,0
31,10,40,1
27,11,40,0
53,9,30,0
61,15,50,1
47,9,40,0
41,9,40,0
36,10,40,0
34,9,60,0
24,13,40,0
58,9,40,1
47,9,90,0
37,10,40,0
50,9,48,1
49,9,50,0
33,9,20,0
24,10,39,0
63,15,40,0
34,9,40,0
19,8,16,0
73,13,30,0
38,13,40,1
29,10,35,0
19,4,33,0
34,7,50,0
52,10,90,1
61,9,30,0
39,10,50,1
22,10,50,0
60,9,40,1
30,10,32,0
38,14,48,1
36,9,45,0
36,10,40,0
40,10,40,0
22,9,40,0
32,6,80,1
24,9,40,0
51,10,40,1
31,10,50,0
37,9,40,0
36,16,60,1
28,13,50,0
28,13,55,0
51,9,40,1
37,11,40,0
38,10,60,1
27,15,70,0
59,14,50,0
50,5,48,0
25,10,15,0
23,7,55,0
59,6,40,0
44,10,40,0
36,10,60,1
33,9,40,0
39,10,55,0
36,9,37,0
38,10,72,0
32,10,40,0
37,12,50,1
23,9,25,0
43,10,84,0
43,13,35,0
36,11,60,0
36,10,60,0
35,13,40,1
32,10,55,0
76,10,8,0
52,15,70,1
33,10,45,0
36,9,60,0
60,9,40,0
22,11,40,0
35,9,48,0
58,9,44,0
66,10,40,0
24,9,40,0
34,13,40,1
29,13,40,1
22,10,40,0
35,10,36,0
38,9,40,0
46,9,40,0
53,9,40,0
30,10,65,0
30,9,40,0
58,9,45,0
30,7,40,0
65,9,20,0
44,10,55,1
40,9,40,0
44,9,30,0
56,10,40,1
62,9,24,0
65,10,40,0
22,10,40,0
26,10,40,0
42,13,90,0
31,9,40,0
36,10,52,1
42,13,40,1
72,10,40,0
17,7,12,0
34,9,65,1
48,9,40,0
26,14,50,0
47,9,50,1
19,10,35,0
22,6,40,0
29,10,60,0
20,10,15,0
36,13,50,0
65,9,24,0
29,11,40,1
58,9,40,0
18,10,40,0
63,10,22,0
54,10,40,0
26,13,80,1
36,9,50,0
18,7,40,0
43,13,40,0
57,14,60,0
55,14,50,1
30,9,40,0
18,10,15,0
69,15,5,0
36,13,55,1
64,5,40,0
45,10,45,0
40,12,40,1
42,6,50,0
37,14,45,1
51,9,48,0
25,9,28,0
20,9,20,0
33,9,70,0
65,4,20,0
32,9,48,0
41,9,40,0
21,8,32,0
52,9,40,1
38,13,60,0
31,13,50,0
52,9,45,1
39,10,40,0
63,4,40,0
32,10,40,0
20,10,40,0
27,13,45,1
34,11,40,0
47,9,60,1
59,10,40,1
24,10,40,0
35,10,45,0
21,9,40,0
30,9,60,0
51,9,50,0
58,16,8,0
32,11,40,0
21,9,40,0
47,13,40,1
17,6,10,0
41,13,55,0
25,12,48,0
37,9,60,1
54,13,40,0
31,14,40,1
18,7,12,0
28,9,40,0
38,9,40,1
63,9,40,0
49,9,40,0
29,9,48,0
63,9,32,0
40,9,40,0
46,13,60,0
63,9,40,0
26,9,40,0
43,14,40,0
43,13,40,0
54,9,60,1
38,9,36,0
31,13,50,0
52,9,55,0
46,10,40,0
31,13,40,0
41,16,50,1
28,15,60,0
21,6,40,0
36,13,45,1
61,11,40,0
47,13,60,0
56,4,40,0
29,10,35,0
42,13,60,1
47,9,50,0
20,10,20,0
28,9,45,0
23,13,40,0
41,11,43,1
38,9,50,0
31,10,40,0
49,10,44,0
38,13,10,0
44,9,48,0
55,10,40,1
42,9,90,0
29,9,40,0
17,8,7,0
45,10,30,0
44,9,50,0
53,9,45,0
37,9,45,0
50,4,40,0
34,13,65,1
48,9,40,0
35,6,70,0
28,9,40,0
40,12,30,0
28,9,40,0
40,12,40,1
36,9,40,0
75,10,13,0
73,7,40,0
26,13,25,0
29,9,45,0
35,9,40,0
30,9,40,0
24,13,40,0
34,9,70,0
40,9,40,0
21,9,35,0
32,4,35,0
42,13,40,1
37,10,60,1
52,9,40,0
40,10,40,0
28,10,54,0
51,9,40,0
38,11,40,0
37,9,40,0
18,10,40,0
38,10,40,0
25,9,40,0
58,6,40,0
45,9,50,0
25,10,50,0
33,5,50,0
21,10,40,0
28,13,50,0
60,10,55,0
43,13,50,1
37,9,40,0
43,9,45,1
23,9,40,0
40,9,50,0
64,13,40,0
43,7,42,0
35,9,40,0
39,12,40,0
52,9,60,1
27,10,40,0
45,13,55,1
61,4,50,1
62,4,40,0
59,10,20,1
23,10,40,0
57,10,40,0
31,10,40,0
48,10,70,1
48,13,55,1
33,12,20,0
35,9,40,0
26,7,40,0
21,10,10,0
55,10,50,0
44,7,40,1
47,13,60,1
22,13,40,0
35,13,45,1
39,10,40,0
19,7,60,0
51,7,40,0
47,10,40,0
25,10,60,0
61,13,45,1
29,14,55,1
36,7,40,0
28,10,40,0
38,13,70,0
46,13,40,0
28,10,40,0
32,9,40,0
20,10,20,0
27,7,45,0
17,6,18,0
46,15,60,1
31,9,40,0
35,9,60,0
59,14,35,1
39,9,40,0
23,13,50,0
18,7,24,0
47,10,48,1
39,9,60,0
55,7,32,0
61,6,40,0
38,9,40,0
28,13,40,1
70,10,35,0
27,10,40,0
35,10,48,0
25,9,45,0
45,10,40,0
49,10,55,0
47,9,40,0
36,13,40,0
36,9,40,1
41,9,40,0
33,9,60,1
51,12,38,1
19,9,52,0
37,13,40,0
34,9,40,0
50,10,40,0
18,10,50,0
40,10,40,1
21,12,35,0
37,10,40,0
43,10,45,0
40,10,40,0
29,15,80,0
30,10,45,0
40,10,60,1
64,5,45,0
21,9,40,0
36,13,48,1
36,13,40,0
39,13,40,0
48,4,40,0
41,9,40,0
39,9,40,0
60,12,24,0
24,13,40,0
32,9,65,1
30,12,40,0
52,12,40,1
37,10,40,0
31,9,40,0
29,13,20,0
47,14,40,1
47,10,40,1
46,10,50,1
26,13,70,1
39,9,40,0
42,7,40,0
27,10,50,0
62,9,40,0
53,10,30,0
39,9,40,0
65,7,20,0
34,9,40,0
45,9,40,0
20,10,35,0
23,9,30,0
51,9,40,0
31,6,40,0
66,13,45,1
17,7,15,0
21,11,46,0
39,9,48,1
32,13,40,0
67,9,60,0
33,10,60,0
48,10,40,1
46,10,40,0
40,10,44,0
17,7,12,0
42,16,45,1
64,10,40,0
51,9,40,0
35,11,42,0
18,9,25,0
57,9,40,0
22,9,20,0
24,9,40,0
