age,education,hours-per-week,income
30,9,50,0
28,9,45,0
38,13,48,1
26,9,40,0
38,15,40,1
31,9,50,0
59,10,40,0
22,9,40,0
22,9,45,0
31,9,47,0
46,12,40,0
23,9,40,0
32,12,35,0
30,10,40,1
53,14,50,1
23,9,40,0
41,10,48,1
36,14,60,1
40,14,43,0
43,12,50,0
42,9,40,0
18,9,20,0
17,8,15,0
28,9,40,0
43,11,40,1
35,9,40,1
62,9,40,1
48,12,40,1
48,12,56,1
48,9,40,1
33,13,40,1
24,9,40,0
25,13,80,0
20,10,40,0
31,10,60,0
49,9,40,1
33,13,40,0
44,9,60,0
58,9,70,0
31,9,55,0
47,9,40,0
49,13,40,0
38,13,40,0
20,12,20,0
47,13,40,1
28,9,40,0
32,9,40,0
17,7,5,0
28,9,42,0
39,14,40,0
36,10,40,0
43,9,45,0
46,10,20,0
63,5,40,0
60,14,10,0
58,10,60,0
43,13,40,1
19,9,30,0
52,14,40,0
26,9,53,0
59,13,55,1
33,9,65,0
44,13,12,0
29,11,50,0
27,9,60,0
50,13,40,0
24,13,50,0
48,3,40,0
40,13,80,1
71,6,8,0
23,10,40,0
56,9,36,1
30,10,50,0
52,16,40,1
45,10,44,1
34,10,45,0
22,9,20,0
32,9,40,0
22,9,40,0
41,12,40,0
18,6,20,0
41,9,40,1
34,10,40,1
19,9,10,0
44,10,45,0
43,9,40,0
45,10,40,0
55,9,40,0
50,13,50,0
58,13,40,0
22,9,40,0
51,10,40,0
45,16,40,1
67,9,3,0
50,10,40,1
57,9,84,1
27,12,40,0
18,7,40,0
37,14,40,0
28,10,40,1
39,13,40,0
79,7,7,0
65,9,40,0
25,13,20,0
59,9,40,1
23,10,40,0
17,8,16,0
58,9,40,0
67,4,35,0
22,9,35,0
58,13,40,1
18,10,16,0
34,9,44,0
44,9,40,0
63,9,40,1
38,10,55,1
30,9,40,1
50,12,20,0
40,13,50,1
67,14,40,1
46,6,40,0
50,9,40,1
46,12,40,0
26,10,25,0
30,10,20,0
50,10,50,0
30,14,40,1
41,14,50,1
34,13,50,1
58,9,70,0
19,9,30,0
34,14,50,1
71,5,40,0
30,10,30,0
20,9,40,0
26,9,45,0
71,9,70,0
50,9,50,1
34,10,40,0
57,10,40,1
43,10,40,0
64,9,40,0
57,10,40,0
27,9,40,0
51,9,40,1
41,6,48,0
36,9,40,1
25,13,45,1
30,10,40,0
24,10,40,0
32,10,50,0
33,13,45,0
26,13,40,0
49,9,38,0
28,9,60,0
22,9,50,0
25,12,40,0
27,9,40,0
31,9,40,1
38,11,40,0
59,14,50,1
23,12,40,0
43,10,40,0
40,9,40,0
44,9,50,1
29,9,40,0
55,10,45,0
27,13,30,0
25,10,30,0
34,9,57,1
35,9,60,0
17,7,16,0
24,13,40,0
30,11,40,0
40,13,40,1
29,11,40,0
27,13,40,0
25,12,40,0
43,14,40,1
67,9,40,0
41,15,45,1
30,11,60,0
44,9,45,1
41,13,75,1
35,9,48,0
68,9,45,1
29,13,48,0
48,13,55,0
26,9,25,0
31,5,60,0
25,13,18,0
42,13,48,1
24,10,35,0
20,10,40,0
39,5,40,0
25,9,50,0
27,6,55,0
24,10,40,0
32,9,40,0
24,9,40,0
46,13,40,1
58,6,40,0
55,9,50,0
67,5,15,0
31,10,45,0
42,9,40,0
58,13,40,1
19,10,40,0
38,11,40,0
63,7,40,0
25,10,40,0
70,10,30,0
32,9,40,0
60,9,45,1
56,9,40,0
34,13,55,1
26,9,40,0
34,9,80,0
22,10,40,0
26,13,45,1
31,5,43,0
54,9,65,0
43,9,40,1
34,13,50,1
43,9,40,0
37,15,50,1
51,9,55,1
41,13,40,1
47,10,80,0
30,10,36,1
49,10,40,1
59,13,40,0
39,10,40,0
34,9,45,0
59,5,40,0
26,12,40,0
32,9,49,0
20,10,40,0
25,9,32,0
24,11,35,0
42,13,45,0
59,9,40,1
21,10,40,0
31,11,38,0
44,13,48,0
52,10,40,0
18,9,40,0
39,9,40,1
25,10,40,0
37,15,50,1
57,13,40,1
63,9,6,0
18,8,6,0
53,6,40,1
42,13,45,1
28,9,40,0
26,9,40,0
37,9,40,1
32,14,40,0
31,9,55,0
73,4,25,0
32,12,20,0
36,11,50,0
47,10,45,0
31,15,50,0
20,9,48,0
46,10,40,1
56,13,45,1
33,10,40,0
53,9,85,0
46,10,40,0
49,4,40,0
45,14,50,1
37,13,50,0
35,14,60,1
33,9,40,0
47,9,40,0
34,10,40,0
33,10,40,0
56,13,45,1
28,13,65,1
73,9,15,0
53,9,35,0
52,6,45,0
44,12,48,0
51,15,60,1
24,13,40,0
29,10,40,0
33,11,40,0
31,14,30,0
55,13,40,0
36,9,40,0
55,6,50,0
32,9,40,0
66,13,6,0
52,9,65,0
28,10,50,0
23,10,15,0
36,9,44,1
39,9,40,1
35,8,84,0
44,10,45,1
23,13,25,0
31,13,55,1
23,9,53,0
39,13,40,1
35,6,50,0
34,9,40,0
40,11,50,1
52,10,40,0
31,14,40,0
59,6,45,1
44,10,40,0
34,4,40,0
37,9,40,1
20,10,40,0
23,10,40,0
44,13,50,1
52,9,40,0
41,12,40,0
33,7,65,0
39,10,70,0
25,7,40,0
39,13,40,1
77,15,40,0
66,9,16,0
28,7,40,0
24,9,50,0
31,11,50,0
25,13,40,0
36,9,40,0
50,9,40,0
33,9,40,0
69,10,32,0
22,10,10,0
46,14,50,1
67,9,35,0
44,9,40,0
68,9,10,0
35,9,40,0
20,10,60,0
34,9,55,1
55,14,50,0
32,9,40,1
35,12,55,0
78,13,15,0
39,9,65,0
31,13,40,0
52,9,38,0
33,10,45,0
50,10,40,0
39,9,40,0
37,10,38,0
37,13,40,1
26,9,65,0
25,13,40,1
26,5,20,0
54,13,40,1
47,13,45,1
63,9,16,0
56,5,40,0
68,9,32,0
49,9,40,0
30,9,40,1
41,10,56,1
34,7,40,0
41,14,60,0
58,10,40,1
29,9,50,1
33,9,40,0
49,9,40,1
51,9,40,1
46,11,40,0
46,10,40,1
40,9,60,0
37,10,45,0
27,11,45,0
48,9,60,1
35,9,40,0
44,9,40,0
49,9,40,0
46,16,70,0
51,5,40,0
33,13,38,1
30,9,27,0
18,3,40,0
43,9,60,0
59,9,40,1
19,10,40,0
33,9,40,0
59,10,50,1
47,9,60,0
48,9,35,1
31,14,45,0
36,7,40,0
41,13,35,1
47,9,40,1
46,11,48,1
20,10,40,0
47,15,60,1
28,13,55,0
28,9,40,0
43,9,38,1
37,10,55,0
42,9,48,0
36,13,40,0
59,10,40,1
49,10,45,1
49,9,40,1
73,8,18,0
26,10,40,0
37,13,45,1
19,10,10,0
54,10,40,0
54,11,50,0
43,9,40,0
36,4,75,0
48,13,40,0
31,15,60,1
36,10,40,0
55,5,40,0
48,4,50,1
66,4,40,1
50,9,58,0
26,13,30,0
46,9,17,0
27,9,40,0
60,7,50,0
24,9,50,0
34,9,50,1
72,10,35,0
52,13,60,1
31,13,45,0
33,9,50,0
36,9,45,0
54,12,45,0
51,9,40,1
34,13,40,1
27,13,40,1
24,9,40,0
35,9,40,0
27,7,40,0
40,9,60,1
26,9,30,0
27,9,40,0
43,9,55,0
30,13,40,0
65,9,40,0
32,4,40,0
56,9,35,0
49,7,40,0
23,13,40,0
39,12,50,1
46,9,40,0
36,9,40,0
46,12,49,1
43,10,40,1
51,12,40,1
55,9,40,1
56,10,40,0
41,11,40,1
37,13,50,1
20,7,40,0
41,13,40,0
38,9,40,0
46,14,60,0
19,9,35,0
36,9,45,0
36,10,45,0
30,9,40,0
42,10,40,1
41,10,40,0
39,9,40,0
23,9,50,0
49,10,40,1
48,13,45,0
55,13,40,1
26,8,40,0
19,10,40,0
21,13,30,0
39,9,50,1
20,9,35,0
53,6,50,1
28,11,50,0
43,10,48,0
35,13,40,0
22,9,40,0
21,10,40,0
46,15,48,0
32,13,50,1
