age,education-num,hours-per-week,income_high
29,10,20,0
28,13,16,0
50,9,40,0
45,10,48,0
55,14,40,1
38,9,60,1
26,9,40,0
25,13,45,1
41,9,40,1
19,9,40,0
51,9,46,1
54,13,40,0
54,10,40,1
41,11,30,0
39,4,40,0
58,10,45,0
20,9,45,0
59,16,50,0
46,9,45,0
24,10,70,1
18,7,15,0
32,14,60,1
27,9,45,1
63,9,40,0
19,10,25,0
39,9,40,1
25,12,50,0
63,13,15,0
61,11,40,1
46,9,40,0
41,10,50,1
23,3,35,0
25,9,40,0
50,9,55,1
29,13,50,1
27,13,50,0
17,7,20,0
53,9,40,0
37,8,35,0
36,11,40,0
50,13,40,1
29,9,60,0
51,10,40,1
20,11,40,0
42,9,40,0
18,7,25,0
53,9,40,1
63,10,40,0
30,10,50,1
42,9,48,0
31,9,40,0
28,6,50,0
36,13,60,0
53,10,35,0
39,9,40,0
52,3,50,0
28,13,45,0
46,14,50,1
21,9,37,0
21,13,40,0
30,13,40,0
34,15,50,1
29,11,40,0
46,10,40,1
20,10,20,0
44,9,55,0
26,13,40,0
19,10,24,0
67,3,40,0
32,13,35,1
59,9,40,0
53,10,36,1
49,10,32,0
44,12,40,1
35,10,40,1
38,12,50,1
63,13,20,0
25,9,40,0
60,9,40,0
41,7,55,0
41,10,46,1
60,13,40,0
67,13,40,0
34,14,40,0
33,11,40,0
21,6,40,0
42,9,40,0
34,9,40,0
19,9,40,0
45,9,60,0
20,10,30,0
25,9,40,0
61,5,40,0
30,13,35,0
29,9,40,1
49,9,40,0
29,13,50,0
42,9,46,0
45,9,40,0
32,13,40,0
46,9,50,0
38,5,40,0
41,10,65,1
40,9,50,0
62,9,40,0
43,14,43,1
40,12,42,1
40,9,60,1
21,13,20,0
50,13,50,0
58,13,40,1
25,9,40,0
24,9,48,0
46,12,44,1
63,4,40,0
29,9,40,0
40,7,30,0
37,10,42,1
42,13,40,1
34,9,50,0
33,10,50,0
25,9,35,0
36,9,50,0
42,6,35,0
35,10,45,0
21,12,15,0
39,13,40,0
54,10,40,1
34,9,50,0
72,10,25,1
37,9,60,1
35,9,40,0
46,15,60,1
28,9,40,0
19,10,18,0
17,8,40,0
37,13,40,1
59,4,20,0
45,11,40,1
38,13,40,0
51,9,80,0
66,14,40,0
35,14,75,0
20,7,15,0
46,13,38,1
55,10,40,1
44,10,40,1
37,9,86,0
34,11,40,0
40,9,30,0
41,13,40,1
48,9,40,0
47,13,50,1
38,9,40,0
42,9,35,0
22,13,40,0
32,9,50,0
29,10,35,0
47,10,40,0
23,10,25,0
39,12,50,1
49,14,40,1
56,12,50,0
17,8,20,0
58,9,60,1
36,9,50,0
22,12,40,0
40,9,51,0
41,14,40,1
42,13,48,0
27,10,40,1
43,9,40,0
30,10,60,0
22,10,40,0
26,6,35,0
31,9,16,0
71,4,50,0
42,9,40,0
59,12,8,0
60,14,40,1
48,9,55,1
27,11,40,0
57,14,60,1
31,10,40,1
32,9,40,0
19,9,40,0
61,6,48,0
41,13,30,0
71,4,10,0
21,7,35,0
65,6,40,0
48,9,50,0
59,15,50,0
36,11,60,0
29,10,40,1
32,9,49,1
58,9,50,0
24,14,56,0
44,13,40,1
32,13,40,0
27,13,50,0
29,10,40,0
35,13,55,0
36,9,50,0
32,9,40,0
31,13,47,0
37,13,40,0
42,13,60,0
46,10,40,0
45,10,40,0
61,13,7,1
23,13,38,0
42,10,40,0
23,10,40,0
52,13,40,1
68,7,30,0
24,9,40,0
53,9,48,0
43,14,40,1
39,10,40,0
35,9,40,1
62,14,45,1
53,7,48,1
43,9,30,0
47,14,65,1
40,9,45,1
55,10,40,1
32,13,60,0
27,13,40,0
54,10,50,0
36,10,40,0
31,11,50,0
51,9,40,0
57,9,50,1
30,9,40,0
42,9,60,1
39,10,50,0
24,10,25,0
60,9,48,0
33,13,65,1
50,13,50,1
40,9,60,0
22,9,40,0
69,6,10,0
43,12,40,0
51,13,40,0
45,9,40,0
72,9,20,0
41,13,50,0
32,13,35,1
26,7,50,0
44,9,60,0
41,14,55,1
26,9,36,0
28,13,45,1
28,13,40,0
27,13,60,0
44,15,50,1
36,13,45,0
41,9,40,1
34,13,38,1
60,9,25,0
22,13,20,0
38,9,40,0
54,13,45,1
34,14,60,1
30,9,30,0
37,9,40,0
57,15,35,1
35,13,40,1
18,6,25,0
38,7,40,0
27,5,40,0
36,13,55,1
26,10,40,0
17,6,12,0
33,9,40,0
28,9,48,0
65,14,99,0
31,9,85,0
37,13,30,0
51,12,40,0
25,9,40,0
34,10,50,1
18,6,40,0
47,9,40,0
41,10,40,0
55,9,40,0
53,9,40,0
28,11,45,0
55,9,45,0
32,11,40,0
48,13,50,1
47,10,55,0
45,13,38,1
23,13,50,0
41,13,40,0
25,10,35,0
61,9,40,1
28,7,60,1
37,9,50,0
53,9,46,1
35,15,45,1
37,9,52,0
75,10,35,1
35,9,45,0
27,10,48,0
37,9,40,0
53,13,30,0
20,7,20,0
21,10,40,0
57,10,50,0
20,9,40,0
42,10,60,0
32,10,35,0
47,9,40,0
42,11,30,0
53,10,50,0
31,9,40,0
32,11,55,1
51,9,40,0
54,15,30,1
44,14,50,1
48,9,50,0
25,9,40,0
23,10,30,0
41,13,40,1
41,10,45,0
37,7,65,0
59,7,40,0
32,9,40,0
66,5,25,1
55,9,60,0
44,9,55,0
46,9,50,0
52,13,40,1
25,10,40,0
49,9,40,1
43,10,40,0
18,7,12,0
30,13,40,1
25,13,40,0
42,10,50,1
41,16,40,1
63,9,40,1
54,9,60,1
58,7,20,0
19,10,35,0
41,13,50,0
26,9,40,0
17,8,17,0
24,13,50,0
36,13,40,0
39,11,40,0
19,9,49,0
43,13,45,1
39,14,40,0
35,13,50,1
72,9,8,0
32,9,40,0
30,15,55,0
27,7,60,0
19,9,35,0
26,6,40,0
27,14,45,0
60,8,40,0
65,9,40,1
44,9,45,1
33,9,40,0
27,7,40,0
39,9,40,0
33,13,40,1
29,11,43,0
30,9,40,0
54,4,50,0
52,10,37,1
53,15,38,1
28,9,70,0
23,13,30,0
76,5,13,0
50,13,40,1
37,14,60,1
19,10,20,0
45,11,60,0
45,9,40,0
56,6,40,0
50,9,40,0
42,11,50,0
41,13,38,0
37,10,50,0
35,10,50,0
26,9,16,0
33,14,40,1
42,9,50,1
38,9,45,0
44,11,40,0
28,6,40,0
50,13,13,0
50,9,2,0
27,5,32,0
19,10,40,0
35,10,40,0
72,4,30,0
38,6,40,1
67,14,55,1
46,13,40,1
23,9,40,0
20,6,40,0
49,14,50,1
43,9,45,0
43,9,40,0
46,11,42,0
37,14,48,0
33,10,40,0
53,9,60,1
22,9,40,0
42,14,45,0
55,10,70,1
64,16,25,1
34,13,50,1
80,9,20,0
40,9,50,0
33,9,40,0
43,13,40,0
61,9,50,1
44,9,30,0
33,13,50,1
40,13,50,0
46,14,35,1
37,13,5,1
52,16,65,1
42,13,40,1
62,9,40,0
53,6,60,0
25,9,40,0
37,13,40,1
58,13,45,0
22,5,40,0
23,9,40,0
23,9,48,0
51,11,57,0
21,10,10,0
42,9,40,0
51,10,40,1
35,9,50,1
37,9,42,0
17,6,20,0
31,15,25,1
43,11,50,0
32,9,40,0
35,10,45,0
59,9,40,0
49,4,40,0
62,13,50,1
38,13,40,1
26,9,40,0
29,13,35,0
45,10,50,0
71,6,40,0
28,9,45,0
18,7,36,0
56,15,45,1
33,11,45,0
29,10,40,0
58,13,40,1
63,9,25,0
26,9,44,0
45,10,60,0
27,13,65,0
50,13,43,1
56,9,40,0
59,9,60,0
33,9,40,1
23,10,10,0
60,10,12,1
37,10,60,0
27,9,40,0
26,9,40,1
47,9,56,1
50,10,40,1
43,2,40,0
65,13,40,1
59,10,40,0
24,10,65,0
53,14,60,1
31,9,51,0
41,9,40,0
34,10,45,0
41,13,56,1
48,9,50,0
58,13,40,1
56,9,55,1
