age,education-num,hours-per-week,income_high
23,5,35,0
21,10,14,0
21,10,20,0
66,10,20,0
47,12,67,0
23,10,25,0
42,11,40,0
23,10,20,0
24,13,20,0
48,10,38,0
45,10,40,0
48,13,25,1
24,9,40,0
32,11,64,0
44,9,40,0
38,8,17,0
44,14,40,0
25,13,40,0
21,10,28,0
21,7,24,0
47,10,40,0
46,13,40,1
57,9,38,0
29,9,55,0
31,10,40,0
38,9,35,0
23,10,30,0
25,13,40,0
34,13,10,1
22,10,40,0
33,9,45,0
22,9,39,0
30,10,10,0
71,9,40,0
29,10,40,0
77,4,23,0
40,13,45,0
36,9,30,0
43,10,50,0
29,9,40,0
58,13,40,0
20,11,20,0
19,9,40,0
51,10,36,0
25,9,40,0
35,9,40,0
22,9,30,0
39,10,40,0
50,14,40,1
32,13,40,0
53,14,50,0
31,9,50,0
19,10,32,0
21,10,30,0
57,9,40,0
57,11,40,0
22,10,30,0
27,13,55,0
22,13,40,0
25,13,40,0
52,9,38,0
46,9,30,0
36,12,60,0
28,9,40,0
36,13,40,0
32,9,40,0
46,11,45,0
32,9,35,0
25,9,6,0
49,14,80,0
55,10,10,0
53,14,60,1
35,10,40,1
33,10,26,0
35,13,40,0
73,9,37,0
73,9,8,0
18,7,15,0
33,13,45,0
32,10,35,0
31,10,35,0
65,4,50,0
68,10,30,0
46,9,30,0
34,13,36,0
21,10,3,0
36,13,45,0
36,9,38,0
22,9,3,0
26,12,36,0
24,13,8,0
46,12,27,0
45,13,40,0
28,11,40,0
25,10,25,0
27,9,40,0
33,11,40,1
26,10,40,0
29,10,40,0
52,9,25,0
37,11,40,0
46,9,40,1
24,10,50,0
20,9,30,0
35,12,60,0
72,9,2,0
24,12,30,0
57,9,45,0
37,14,70,0
27,9,40,1
21,12,8,0
30,9,30,0
31,9,8,0
71,9,20,1
60,13,45,1
26,13,45,0
29,11,40,0
33,9,40,0
18,10,25,0
29,10,24,0
19,9,30,0
50,16,50,0
27,13,35,0
61,10,30,0
35,9,40,1
41,11,43,0
45,9,40,0
42,15,39,1
17,7,25,0
48,10,43,0
26,13,55,0
24,13,50,0
22,10,40,0
35,13,55,0
34,13,15,0
44,10,40,0
20,10,10,0
24,10,40,0
40,9,50,0
64,9,50,0
44,12,40,1
31,9,40,0
33,9,30,0
50,14,45,0
43,13,40,0
28,6,40,0
21,9,40,0
23,9,40,0
69,9,9,0
63,8,40,0
18,7,40,0
24,12,2,0
47,9,40,0
55,9,40,0
30,9,40,1
23,13,20,0
37,14,40,0
25,11,38,0
21,10,40,0
20,10,40,0
34,13,35,0
37,14,40,0
32,13,50,1
19,10,30,0
22,7,40,0
23,13,60,0
24,13,20,0
34,11,40,0
35,13,40,0
44,10,40,1
26,10,40,0
18,7,25,0
30,10,40,0
38,13,45,0
38,11,40,0
20,9,30,0
73,9,65,0
36,9,40,1
22,9,35,0
41,10,40,0
17,7,16,0
37,9,37,0
46,9,40,0
30,9,45,0
23,9,32,0
24,13,40,0
44,13,35,0
28,9,40,0
32,13,45,0
19,10,35,0
56,9,40,0
57,10,25,1
20,10,30,0
41,10,40,0
23,10,15,0
56,10,35,0
31,9,55,0
46,9,40,0
26,15,30,0
53,9,40,0
51,5,40,0
41,10,15,0
57,4,10,0
43,14,45,1
49,14,40,0
51,9,44,0
21,10,25,0
27,13,50,0
20,10,29,0
55,13,40,1
30,10,45,0
35,13,40,0
66,11,35,0
23,9,40,0
19,10,30,0
42,9,50,0
18,7,10,0
73,9,40,0
40,10,40,0
52,16,40,1
24,9,40,0
45,9,50,0
53,10,40,0
62,10,16,0
17,7,30,0
59,9,10,0
21,10,40,0
21,9,40,0
36,9,38,0
27,10,40,0
46,9,40,0
23,8,38,0
23,10,25,0
41,13,25,1
73,9,15,0
35,9,50,0
23,13,20,0
25,12,40,0
25,7,40,0
37,14,40,1
28,10,35,0
39,11,40,0
25,10,60,0
25,13,44,0
35,9,35,0
49,14,40,0
42,11,40,0
45,13,46,0
36,7,40,0
31,9,40,0
23,13,40,0
21,9,30,0
19,10,40,0
25,9,40,0
49,9,40,0
67,9,40,0
26,9,45,0
22,10,50,0
57,13,45,1
21,10,8,0
17,7,7,0
23,10,40,0
24,10,40,0
36,9,4,0
31,5,42,0
55,9,40,0
34,13,35,0
35,9,40,0
17,8,18,0
63,9,40,0
24,10,20,0
19,10,30,0
40,10,40,0
53,10,40,0
27,10,30,0
62,9,6,0
36,9,38,0
35,9,40,0
30,9,40,0
22,9,25,0
28,12,40,0
54,14,40,0
33,11,99,0
52,6,35,0
20,9,23,0
31,9,40,1
43,13,50,0
23,13,21,0
29,16,60,1
27,11,38,0
30,13,37,0
20,9,20,0
44,9,39,0
45,13,55,0
22,10,30,0
25,10,40,0
34,12,36,0
90,4,15,0
34,13,40,0
49,4,40,0
21,10,8,0
27,11,38,0
37,10,40,0
23,13,40,0
23,13,40,0
23,10,40,0
56,9,45,0
20,10,20,0
23,10,18,0
70,9,32,0
53,10,54,0
28,10,40,0
20,10,30,0
60,9,40,0
23,9,40,0
21,10,40,0
17,7,9,0
39,10,40,0
36,9,40,0
36,9,18,0
25,13,35,0
56,5,40,0
18,10,40,0
25,13,40,0
55,13,25,0
49,11,40,0
17,6,20,0
29,9,38,0
30,10,40,0
28,12,35,0
39,13,40,0
77,9,10,0
27,9,50,1
27,9,40,0
18,7,15,0
49,10,30,0
29,10,40,0
20,10,40,0
32,10,45,0
59,9,40,0
30,9,40,0
22,10,40,0
20,9,40,0
40,9,40,0
55,9,40,0
22,10,40,0
20,9,84,0
20,10,20,0
44,9,40,0
33,13,40,0
75,13,6,0
44,13,5,0
40,5,40,0
52,9,43,0
37,9,50,0
23,10,32,0
52,9,45,0
47,10,40,0
50,9,40,0
45,9,40,0
44,13,20,1
54,14,45,1
29,9,38,0
40,13,45,1
53,9,40,0
43,11,45,0
28,9,45,1
36,9,40,0
39,13,40,0
49,13,40,1
19,10,25,0
44,13,32,0
28,10,40,0
58,9,40,0
57,10,60,0
54,9,40,0
34,9,40,0
38,13,35,0
26,13,40,0
30,10,30,0
21,10,30,0
22,10,60,0
45,10,27,0
27,9,40,0
28,10,60,0
42,9,65,0
33,10,37,0
38,9,40,0
39,12,45,0
42,10,40,0
62,9,30,0
52,9,38,0
32,14,20,0
54,16,50,1
42,10,40,0
45,9,40,0
23,10,25,0
40,10,40,0
29,6,40,0
28,10,40,0
55,7,40,0
21,7,38,0
39,9,40,0
20,10,40,0
22,10,25,0
35,11,44,0
20,10,35,0
46,7,40,0
29,9,40,0
50,10,40,0
67,7,20,0
26,9,40,0
35,9,40,0
27,9,70,0
32,10,40,0
23,11,40,0
51,10,40,0
19,9,35,0
35,13,40,0
40,12,32,0
36,13,40,0
51,10,40,0
45,13,48,1
22,10,15,0
51,13,40,0
22,10,30,0
40,9,40,0
42,13,40,0
20,11,25,0
71,5,13,0
17,5,16,0
30,13,16,1
24,10,40,0
38,9,40,0
22,11,36,0
18,7,20,0
39,14,55,0
21,10,40,0
40,9,40,0
67,7,40,0
29,7,52,0
18,8,20,0
30,10,40,0
28,14,40,1
45,9,40,0
28,10,40,0
20,10,40,0
55,9,55,0
18,7,20,0
19,10,38,0
72,3,40,0
52,9,40,0
34,9,40,0
34,12,40,0
21,10,40,0
34,14,50,0
52,10,50,0
28,10,40,0
30,10,40,0
43,10,44,0
35,11,20,1
20,9,26,0
18,9,40,0
24,10,40,0
48,16,40,1
20,10,32,0
37,12,48,0
43,13,55,0
36,9,35,0
18,10,35,0
29,13,80,0
18,9,40,0
17,6,24,0
31,9,40,0
58,9,40,0
53,14,40,0
24,9,38,0
63,11,20,0
26,10,40,0
28,14,40,0
31,10,45,0
48,14,40,1
25,9,10,0
28,10,40,0
27,15,12,0
20,10,35,0
39,10,20,0
31,9,38,0
23,10,20,0
43,9,48,0
20,10,20,0
51,9,40,0
62,4,40,0
51,10,40,0
26,13,40,0
41,13,45,0
18,7,49,0
36,9,30,0
17,7,30,0
24,10,50,0
40,9,40,0
17,7,15,0
49,10,44,0
36,9,40,0
36,12,40,0
30,9,14,0
43,10,40,0
23,9,40,0
23,10,40,0
26,13,40,0
52,10,40,0
40,12,40,0
59,14,40,0
27,13,50,0
30,9,40,0
27,13,40,1
18,8,20,0
27,10,30,0
40,9,35,0
32,13,30,0
57,10,40,0
44,10,40,0
30,10,60,0
52,4,64,0
22,12,15,0
21,10,16,0
64,9,38,0
68,10,40,0
27,10,40,0
37,9,30,1
47,9,35,0
31,9,25,0
21,9,35,0
17,9,20,0
20,10,20,0
56,9,40,0
19,10,30,0
47,12,35,0
30,10,48,0
58,9,40,0
23,10,25,0
22,13,35,0
47,9,60,0
48,7,30,0
28,13,48,0
22,10,30,0
43,9,25,1
40,13,45,0
26,9,12,0
26,11,40,1
48,9,52,0
22,13,12,0
29,13,35,0
54,9,45,0
29,13,40,0
34,14,40,0
45,9,40,0
47,10,45,0
22,10,35,0
64,10,65,0
25,10,43,0
31,14,25,0
32,13,48,0
24,13,40,0
17,8,40,0
23,10,10,0
47,9,38,0
28,10,26,0
43,9,20,1
35,10,70,0
37,9,40,0
18,10,20,0
23,13,30,0
17,7,12,0
37,13,50,0
34,13,40,0
48,10,20,0
19,9,35,0
21,9,40,0
22,9,40,0
55,9,45,0
51,9,40,0
31,10,40,0
59,14,40,0
36,14,40,1
41,10,20,0
42,12,24,0
27,9,40,0
46,10,40,0
38,9,40,0
69,9,40,1
21,9,35,0
38,15,30,0
31,9,35,0
22,6,40,0
22,10,20,0
27,13,40,0
17,7,20,0
36,13,40,1
67,11,40,0
45,9,35,0
24,13,40,0
33,9,40,0
25,10,40,0
50,9,40,0
22,10,40,0
20,10,35,0
51,10,45,1
64,9,35,0
45,9,40,0
20,5,40,0
35,9,40,0
17,6,20,0
48,10,50,0
63,9,24,0
17,7,40,0
27,10,40,0
36,14,40,0
25,10,50,0
33,9,35,1
20,10,25,0
18,9,40,0
41,9,40,0
38,11,40,0
32,9,40,0
53,13,60,1
32,13,40,0
57,9,35,0
28,9,40,0
19,8,20,0
25,13,40,0
20,10,45,0
22,9,24,0
28,9,40,0
21,9,40,0
26,11,40,0
45,10,50,0
35,9,40,0
61,10,40,0
24,13,40,0
28,6,40,0
27,10,40,0
20,10,16,0
36,13,20,1
37,12,30,0
33,10,40,0
27,13,40,0
21,9,45,0
43,9,16,0
24,9,40,0
29,10,65,0
59,14,40,1
21,9,20,0
62,9,32,0
23,10,40,0
23,10,30,0
33,7,40,1
30,11,40,0
32,13,2,0
59,10,32,0
33,5,40,0
57,13,40,0
19,10,35,0
45,9,45,0
20,7,39,0
61,4,40,0
36,10,40,0
19,10,25,0
27,10,40,0
28,9,40,0
48,13,20,0
29,12,38,0
26,13,35,0
76,4,12,0
40,9,36,0
35,10,65,0
46,13,70,0
23,13,38,0
61,9,40,0
45,9,55,0
26,10,40,0
50,9,16,0
44,14,60,0
45,9,40,0
49,10,40,0
45,13,35,0
20,10,25,0
27,10,25,0
19,9,15,0
54,10,40,0
56,5,40,1
49,10,65,1
23,10,40,0
42,10,50,1
36,13,4,1
46,14,43,0
18,10,20,0
28,13,4,0
32,13,40,0
62,10,40,0
37,5,40,0
59,6,40,0
19,9,40,0
30,10,40,0
34,9,48,0
22,10,40,0
29,11,35,0
52,10,60,0
27,13,40,0
67,13,35,0
35,9,40,0
63,4,40,0
47,13,40,1
28,10,15,0
48,9,40,0
44,9,40,0
49,9,40,0
35,10,30,0
27,15,40,0
23,10,50,0
19,10,20,0
58,13,20,0
49,9,40,0
46,9,40,1
57,9,28,0
21,10,10,0
29,13,42,1
27,10,50,0
69,10,14,0
34,9,35,0
30,11,40,0
54,9,43,0
69,12,1,0
38,10,38,0
36,14,40,0
48,9,35,0
47,13,70,0
70,11,35,0
51,10,35,0
23,13,40,0
38,9,40,0
18,7,35,0
20,10,20,0
56,9,46,0
27,13,40,0
65,9,20,0
23,10,40,0
57,9,30,0
32,9,40,0
25,11,40,0
32,9,40,0
49,13,35,0
61,13,40,0
41,10,40,0
27,13,40,0
45,7,16,0
36,9,25,0
45,9,38,1
50,9,40,0
42,12,40,0
48,14,80,0
49,13,40,1
42,10,40,0
36,13,40,0
17,7,20,0
20,10,40,0
35,14,55,0
18,9,33,0
63,10,5,0
39,12,40,1
42,9,40,0
63,10,40,0
28,7,40,0
27,9,52,0
47,9,40,0
38,10,40,0
27,10,40,0
63,10,43,0
19,10,40,0
34,9,40,0
30,13,40,0
31,9,40,0
39,6,60,0
74,10,12,0
37,10,40,0
17,7,12,0
68,10,45,0
17,6,40,0
17,8,30,0
19,10,10,0
72,11,30,0
54,9,30,0
42,9,24,0
24,13,40,0
36,5,40,0
23,9,40,0
27,13,20,0
26,13,50,0
28,10,40,0
17,6,20,0
25,10,40,1
22,9,40,0
45,10,40,0
50,10,36,0
60,10,35,0
31,9,12,0
37,12,40,0
31,12,41,0
43,9,40,0
58,9,40,1
41,9,60,0
17,6,15,0
19,10,40,0
46,9,44,0
32,9,35,0
57,9,40,0
28,10,30,1
22,9,40,0
59,9,40,0
18,8,30,0
45,9,10,0
51,9,40,0
47,14,40,0
23,10,25,0
26,10,35,0
22,13,30,0
19,10,15,0
42,10,40,1
25,13,40,0
18,10,20,0
60,9,32,0
68,9,12,0
52,9,40,0
46,9,28,1
37,11,38,0
90,5,40,0
17,8,16,0
33,9,40,0
86,14,40,0
22,11,40,0
18,9,60,0
44,9,38,0
39,10,40,0
36,9,40,0
28,14,40,0
36,5,40,0
17,5,20,0
27,13,40,0
36,9,40,0
29,12,40,0
44,9,40,0
55,16,60,0
31,9,40,0
22,9,40,0
90,14,40,0
49,10,40,1
26,12,40,0
17,6,4,0
51,9,43,0
31,9,18,0
34,13,45,0
75,14,50,0
21,10,40,0
62,10,20,0
48,7,31,0
46,9,40,0
51,10,50,1
28,9,50,0
63,9,72,0
40,9,40,1
22,10,35,0
22,10,40,0
24,9,30,0
39,9,20,0
17,9,20,0
63,6,31,0
20,10,20,0
19,10,10,0
58,5,40,0
21,9,35,0
20,10,40,0
33,10,40,0
20,9,38,0
43,9,40,0
62,6,40,0
28,9,25,0
37,14,45,1
40,12,40,0
44,10,40,0
22,10,40,0
59,13,50,1
32,13,50,0
61,10,40,1
17,7,22,0
22,10,40,0
27,10,40,0
28,10,52,0
56,14,50,0
48,11,40,0
37,13,40,0
44,14,48,0
23,13,30,0
37,9,40,0
42,9,40,0
21,10,20,0
26,13,48,0
18,8,20,0
28,10,35,0
36,13,40,0
54,12,55,1
25,13,40,0
76,13,20,0
28,13,40,0
27,10,40,0
26,10,24,0
23,9,40,0
37,13,35,0
37,11,30,0
37,6,33,0
39,13,35,0
19,10,10,0
64,9,40,0
31,14,25,0
33,9,40,0
44,12,45,0
53,14,50,1
36,9,38,0
22,10,40,0
26,13,50,0
51,9,40,0
42,9,45,0
28,11,38,0
17,7,20,0
47,13,50,0
40,10,40,1
36,13,40,1
39,9,38,0
28,15,50,0
18,9,20,0
46,10,40,0
18,10,24,0
34,13,39,0
31,13,50,1
39,9,40,1
23,6,40,0
24,10,42,0
46,11,36,0
25,13,25,0
28,9,40,0
63,9,35,1
20,9,40,0
46,10,40,0
29,9,40,1
31,14,50,0
35,13,43,0
33,16,48,1
38,10,35,1
34,9,28,0
56,10,40,0
42,9,40,0
25,10,40,0
50,9,40,0
46,9,25,0
36,9,28,0
49,13,40,1
19,9,40,0
25,6,24,0
44,9,40,0
47,13,50,0
75,9,40,0
20,10,40,0
23,11,40,0
61,14,40,0
31,13,45,0
49,10,40,0
43,13,7,1
30,10,55,0
20,9,30,0
23,10,20,0
31,13,40,0
19,11,40,0
33,13,50,0
24,13,30,0
66,6,11,0
20,10,35,0
30,12,40,0
27,9,40,0
45,10,40,0
24,9,40,0
20,10,40,0
17,7,25,0
20,10,40,0
54,10,35,0
50,14,35,0
46,10,40,0
30,10,20,0
57,9,40,0
26,10,20,0
45,10,38,0
19,10,35,0
67,4,35,0
18,10,15,0
18,7,40,0
21,10,37,0
23,10,37,0
30,13,40,0
24,12,40,0
24,10,20,0
46,9,40,0
41,10,40,1
28,11,40,0
25,13,40,0
76,9,8,0
43,9,40,0
61,9,4,0
47,9,43,0
22,11,12,0
42,10,25,0
65,4,24,0
38,14,40,0
18,7,15,0
23,9,40,0
47,9,52,0
28,12,43,0
36,10,37,0
34,9,40,0
21,10,10,0
22,10,25,0
23,12,25,0
22,13,40,0
30,9,40,0
21,7,40,0
36,9,40,0
38,9,40,0
33,8,40,0
28,10,40,0
28,12,60,0
37,9,25,0
20,10,46,0
23,9,40,0
38,13,24,0
51,13,50,0
41,9,20,0
46,14,50,1
24,13,50,0
40,10,17,1
57,3,40,0
27,13,37,0
53,9,35,0
46,10,17,0
54,9,35,0
23,13,12,0
17,7,20,0
28,9,40,0
27,13,35,0
33,9,40,0
64,10,40,0
75,9,20,0
21,10,10,0
20,9,20,0
18,7,12,0
36,9,40,0
53,10,30,0
46,14,38,0
44,16,38,0
28,11,40,0
51,12,25,0
31,12,32,0
32,9,35,0
37,10,40,0
49,12,30,0
60,9,44,0
51,9,40,0
17,6,20,0
56,9,35,0
23,10,15,0
53,7,47,0
49,9,40,0
25,9,38,0
26,13,40,0
23,10,50,0
41,10,38,0
22,9,40,0
58,9,40,0
36,13,60,0
21,10,20,0
19,9,25,0
46,14,43,0
22,12,27,0
43,9,30,1
32,10,50,1
47,9,40,0
53,9,40,0
40,9,30,0
25,13,16,0
49,10,20,0
20,10,25,0
23,9,10,0
31,9,40,0
23,10,8,0
45,9,38,0
35,13,40,0
37,13,37,1
58,10,40,0
28,8,40,0
26,10,40,0
38,9,35,0
22,9,40,0
18,8,8,0
33,9,40,0
52,10,40,0
29,13,40,0
41,14,40,1
35,9,40,0
90,13,10,0
27,7,35,0
18,7,15,0
21,10,40,0
45,10,40,0
45,13,40,1
56,9,40,0
25,13,40,0
38,13,15,0
20,12,40,0
49,13,45,0
18,8,20,0
57,10,40,0
25,13,30,0
38,9,48,0
65,9,40,0
61,10,40,0
21,10,40,0
18,7,20,0
31,10,40,0
33,10,40,0
47,9,38,1
51,10,36,0
43,10,40,0
60,11,40,0
21,11,40,0
20,5,32,0
22,9,35,0
34,10,17,0
51,9,40,0
76,4,40,0
44,9,40,0
63,10,60,0
26,10,15,0
41,11,44,0
45,9,40,0
31,13,40,0
23,12,35,0
26,13,40,0
42,9,40,0
31,7,40,0
25,10,30,0
19,9,40,0
47,7,45,0
31,10,25,0
22,10,40,0
56,14,39,0
18,7,16,0
24,7,40,0
24,6,15,0
22,13,60,0
37,8,40,0
66,10,55,0
41,9,40,0
39,9,40,1
58,10,32,0
35,12,16,0
45,9,19,0
41,9,40,0
58,13,37,0
22,10,20,0
26,10,48,0
49,10,32,0
63,9,35,0
21,10,35,0
58,9,40,0
27,13,15,0
23,11,40,0
38,12,36,0
42,12,40,0
28,12,80,0
27,9,45,0
37,10,40,0
42,14,40,0
30,9,35,0
17,7,8,0
47,9,30,0
42,12,40,0
46,10,40,0
36,13,40,0
18,6,20,0
41,14,60,0
62,9,42,0
25,9,40,0
26,9,40,0
44,13,16,1
23,10,15,0
39,9,4,0
27,11,36,0
22,10,30,0
60,4,40,0
56,10,38,0
17,9,35,0
40,10,40,1
37,10,40,0
44,10,25,0
22,10,16,0
20,10,20,0
26,13,35,0
40,12,40,0
23,10,40,0
53,10,40,0
25,13,40,0
21,10,40,0
40,14,40,1
28,9,40,0
37,11,38,0
25,15,20,0
51,12,40,0
44,12,56,1
30,13,45,0
51,10,40,0
44,9,40,1
19,10,40,0
32,9,40,0
20,10,25,0
46,13,40,1
19,7,25,0
39,13,20,1
30,11,40,0
26,13,40,0
18,9,20,0
35,10,39,0
46,9,25,0
27,9,50,0
35,13,40,0
31,10,20,0
43,10,40,0
17,6,20,0
26,9,50,0
42,9,40,0
62,11,40,0
20,10,25,0
25,7,12,0
28,10,30,0
67,13,60,0
24,9,40,0
18,7,20,0
28,12,3,0
55,14,40,0
18,8,12,0
36,13,50,0
47,13,50,0
62,12,40,0
26,9,56,0
27,9,35,0
40,9,45,0
33,12,40,0
39,13,35,0
26,12,45,0
47,9,32,0
36,14,60,1
50,10,40,0
46,9,37,0
19,10,40,0
30,9,35,0
28,10,45,0
47,5,40,0
46,13,40,0
67,9,7,0
30,11,40,0
38,10,20,0
43,9,60,0
55,11,20,0
25,9,50,0
47,9,40,1
19,10,25,0
29,9,45,0
43,10,40,0
64,14,35,0
53,9,40,1
20,10,30,0
48,9,25,0
20,9,40,0
45,9,28,0
32,9,40,0
47,9,4,0
63,9,40,0
48,9,55,0
23,13,35,0
31,10,40,0
20,9,30,0
50,10,40,0
40,1,20,0
28,10,40,0
23,13,60,0
27,9,42,0
20,10,12,0
29,10,40,1
63,13,40,1
45,9,38,0
32,9,2,1
31,13,40,1
21,10,20,0
48,9,18,0
20,10,20,0
42,13,50,0
18,10,6,0
37,10,30,0
19,10,40,0
54,9,45,0
24,13,40,0
38,10,40,0
23,9,40,0
25,10,40,0
46,10,40,0
49,13,40,0
34,9,25,0
24,10,40,0
27,10,40,0
23,10,25,0
17,7,15,0
34,10,40,0
17,7,9,0
54,9,30,0
47,9,40,0
37,9,40,0
36,9,30,0
38,10,40,0
23,13,30,0
69,9,8,0
58,9,12,0
35,4,30,0
68,15,16,0
56,10,48,0
30,13,40,0
22,9,40,0
48,10,45,0
18,8,24,0
22,9,40,0
24,10,30,0
38,9,25,0
31,11,40,0
30,13,40,0
23,10,40,0
32,4,35,0
26,7,40,0
28,10,24,0
22,12,40,0
41,11,60,0
29,15,55,0
45,10,32,0
69,9,40,0
32,10,38,0
25,10,50,0
28,13,40,0
21,11,40,0
33,9,20,0
39,13,60,1
22,9,36,0
29,10,10,0
35,13,40,0
41,13,55,0
27,10,25,0
25,10,40,0
62,9,16,0
63,5,20,0
26,9,40,0
19,9,15,0
36,13,40,0
21,10,20,0
20,10,10,0
27,10,40,0
25,13,20,0
54,14,40,0
64,2,12,0
65,10,45,0
20,7,40,0
58,9,40,0
36,13,50,0
47,10,40,1
17,8,25,0
20,9,40,0
41,9,30,0
54,10,48,0
53,14,50,0
31,9,25,0
36,11,50,1
22,10,40,0
25,10,15,0
39,9,40,1
17,6,12,0
20,10,20,0
36,10,35,0
34,14,50,0
28,9,46,0
21,9,33,0
49,11,40,0
24,13,50,0
56,14,40,0
20,10,40,0
26,9,40,0
39,9,40,0
42,11,40,0
56,9,40,0
27,10,15,0
29,4,55,0
43,10,40,0
33,13,40,0
74,6,1,0
28,13,40,1
42,9,40,0
23,9,40,0
24,13,40,0
49,8,40,0
26,10,25,0
26,10,40,0
48,10,40,0
24,9,25,0
47,10,30,0
27,9,45,0
25,9,40,0
22,11,30,0
36,12,37,0
23,10,30,0
46,9,40,0
26,7,40,0
17,6,20,0
22,10,25,0
36,10,40,0
50,14,40,0
31,9,37,0
19,10,15,0
62,9,18,0
29,13,40,0
22,10,40,0
48,9,10,0
66,11,20,0
24,10,35,0
31,12,25,0
49,9,40,0
60,9,40,0
21,12,40,0
23,9,40,0
34,9,20,0
49,9,28,0
49,9,40,0
43,9,40,0
56,9,40,1
32,9,40,0
37,9,40,1
62,9,40,0
27,11,35,0
19,9,40,0
25,9,50,0
41,10,25,0
27,13,40,0
46,9,40,0
20,9,40,0
65,11,56,1
21,10,24,0
20,10,5,0
20,10,40,0
19,10,25,0
38,9,70,0
42,9,40,0
47,9,40,0
26,9,40,0
43,10,10,0
28,9,40,0
18,9,40,0
41,10,15,0
33,9,40,0
17,7,16,0
31,9,27,0
29,14,50,0
47,4,30,0
22,10,15,0
39,9,40,0
18,9,40,0
22,10,20,0
18,7,19,0
39,13,6,1
53,15,50,1
20,10,12,0
43,9,40,0
39,9,40,0
30,10,55,1
59,9,40,0
33,14,40,0
49,13,40,0
61,9,35,0
19,10,20,0
23,13,40,0
37,11,43,0
34,13,40,1
57,8,40,0
42,13,40,1
23,9,21,0
22,10,40,0
49,9,55,0
46,9,40,0
20,10,30,0
34,13,40,0
18,9,24,0
23,6,40,0
38,10,35,0
48,6,48,0
50,9,40,1
26,12,8,0
31,12,35,1
27,12,78,0
25,8,30,0
22,10,40,0
41,9,52,0
30,9,36,0
56,12,40,0
35,13,40,1
54,5,15,0
39,13,36,1
36,9,40,0
39,9,40,0
23,10,40,0
35,10,40,0
49,10,60,0
31,15,60,1
51,14,40,1
29,15,55,0
56,4,40,0
27,10,60,0
71,9,20,0
32,9,40,0
18,7,30,0
32,9,40,0
26,13,40,0
50,9,40,1
21,6,30,0
24,13,40,0
22,12,20,0
17,7,12,0
77,11,25,0
25,9,48,0
21,7,35,0
26,13,45,0
55,9,16,0
41,7,40,0
46,9,40,0
28,8,30,0
53,9,20,0
23,13,20,0
52,12,32,0
25,10,40,0
30,13,50,0
23,10,20,0
18,6,35,0
44,10,38,0
50,10,40,0
33,9,40,0
23,10,30,0
37,10,40,0
19,6,40,0
42,10,37,1
46,9,40,0
42,14,45,0
23,10,20,0
29,14,45,0
25,13,25,0
36,10,20,0
34,14,40,0
28,10,38,0
40,4,40,0
33,15,40,1
32,10,30,0
43,14,45,1
35,9,38,0
41,9,20,0
39,10,45,0
35,9,48,0
61,6,40,0
66,9,20,0
43,13,40,0
28,10,40,0
25,14,37,0
18,9,20,0
31,13,50,0
25,10,40,0
34,9,40,0
24,9,36,0
50,9,45,0
62,9,48,0
48,9,40,0
61,10,40,0
38,10,45,0
54,10,40,0
28,6,40,0
51,10,50,0
59,13,45,1
40,13,45,0
33,13,40,0
33,10,40,0
67,11,1,0
19,10,25,0
46,9,40,0
35,9,38,0
35,9,40,1
28,13,45,0
40,13,20,0
23,13,40,0
32,9,25,0
21,10,20,0
34,9,35,0
64,9,20,0
44,10,40,0
26,9,40,0
27,9,40,0
33,7,40,0
49,10,40,1
57,9,62,0
61,16,5,0
31,13,40,0
19,9,40,0
22,9,40,0
30,15,45,1
50,9,40,0
18,9,27,0
54,9,32,0
30,11,40,0
21,9,40,0
24,13,40,0
20,10,30,0
29,13,50,1
61,6,40,0
23,9,50,0
43,14,50,1
19,10,30,0
47,9,32,0
47,9,40,0
58,10,40,1
37,10,40,0
51,16,45,1
22,11,30,0
50,9,40,0
17,6,30,0
21,9,40,0
56,9,38,0
26,13,45,1
19,10,35,0
47,11,55,0
18,7,25,0
34,12,35,0
58,8,24,0
23,14,30,0
43,10,20,0
64,9,20,0
24,9,45,1
20,11,35,0
36,11,40,1
48,14,40,1
33,9,35,0
27,13,40,0
28,13,20,0
55,10,40,0
26,13,40,0
45,9,30,0
39,13,50,1
43,13,50,0
33,7,35,0
18,7,16,0
53,1,35,0
22,13,32,0
46,10,70,0
65,9,20,0
43,9,35,0
32,9,45,0
31,13,40,0
20,10,20,0
68,4,15,0
43,13,40,0
30,12,40,0
53,7,40,0
19,10,40,0
59,10,38,0
26,9,40,0
31,9,40,0
21,10,15,0
24,9,25,0
18,7,16,0
17,7,20,0
27,10,42,1
36,9,32,0
30,9,40,0
36,6,40,0
24,9,40,0
17,6,25,0
40,10,40,0
48,9,48,0
36,10,12,1
32,9,40,0
30,12,25,0
19,10,40,0
31,13,50,1
29,9,36,0
40,14,20,0
30,13,40,0
30,10,40,0
50,13,40,1
32,9,30,0
49,13,40,0
63,9,40,0
50,9,15,0
53,13,40,0
35,13,50,0
47,7,40,0
35,10,40,0
17,6,24,0
19,4,40,0
27,9,15,0
50,9,48,0
33,13,40,0
36,13,40,0
32,12,40,0
18,10,15,0
90,9,40,0
43,9,60,0
21,10,9,0
28,9,40,0
18,9,40,0
48,9,44,0
44,14,40,0
27,6,40,0
45,11,38,0
57,13,40,0
55,14,45,0
34,10,40,0
36,13,44,0
77,10,20,0
55,10,40,1
58,9,32,0
33,9,40,0
41,13,50,1
19,8,25,0
32,9,40,0
30,10,20,0
